Index,CloneDirectory
0,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/IJPay_0
1,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/RealtimeBlurView_1
2,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/PhotoEditor_2
3,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/CameraView_3
4,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/paper-onboarding-android_4
5,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/andOTP_5
6,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/FabulousFilter_6
7,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/ZLayoutManager_7
8,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/ProgressManager_8
9,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/picocli_9
10,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/ListenerMusicPlayer_10
11,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/CheckVersionLib_11
12,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/igniter_12
13,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/zalenium_13
14,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/wycheproof_14
15,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/ArgusAPM_15
16,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/cropiwa_16
17,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/xbin-store_17
18,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/cardslider-android_18
19,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/helidon_19
20,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/Shuttle_20
21,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/seckill_21
22,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/AndroidPileLayout_22
23,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/FanLayoutManager_23
24,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/traccar_24
25,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/disunity_25
26,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/android-priority-jobqueue_26
27,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/jacoco_27
28,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/simple-binary-encoding_28
29,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/initializr_29
30,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/HoloEverywhere_30
31,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/curator_31
32,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/spring_32
33,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/es_33
34,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/rest.li_34
35,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/atomix_35
36,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/thymeleaf_36
37,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/brave_37
38,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/ratpack_38
39,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/JavaHamcrest_39
40,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/elasticsearch-analysis-pinyin_40
41,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/webcam-capture_41
42,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/commafeed_42
43,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/elasticsearch-hadoop_43
44,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/afwall_44
45,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/java-design-patterns_45
46,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/MPAndroidChart_46
47,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/gson_47
48,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/Material-Animations_48
49,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/banner_49
50,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/Android-ObservableScrollView_50
51,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/Fragmentation_51
52,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/AVLoadingIndicatorView_52
53,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/MaterialDesignLibrary_53
54,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/spring-boot-admin_54
55,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/glide-transformations_55
56,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/react-native-camera_56
57,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/StatusBarUtil_57
58,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/Mycat-Server_58
59,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/MaterialViewPager_59
60,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/dex2jar_60
61,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/testing-samples_61
62,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/Android-SpinKit_62
63,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/TakePhoto_63
64,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/AndResGuard_64
65,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/Java_65
66,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/okhttputils_66
67,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/CtCI-6th-Edition_67
68,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/SmartTabLayout_68
69,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/android-classyshark_69
70,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/Timber_70
71,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/SmoothProgressBar_71
72,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/coursera-android_72
73,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/mapdb_73
74,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/vavr_74
